Default_Probability,Risk_Category
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.20413718,LOW
0.069988705,LOW
0.06774009,LOW
0.3719689,MEDIUM
0.06774009,LOW
0.07891774,LOW
0.05126198,LOW
0.06870475,LOW
0.07891774,LOW
0.114089295,LOW
0.03987793,LOW
0.08963403,LOW
0.06774009,LOW
0.13904569,LOW
0.069988705,LOW
0.07891774,LOW
0.038369697,LOW
0.066379726,LOW
0.07891774,LOW
0.093282394,LOW
0.06774009,LOW
0.053289127,LOW
0.25577223,LOW
0.07891774,LOW
0.0654558,LOW
0.053289127,LOW
0.06774009,LOW
0.052926496,LOW
0.057767376,LOW
0.024429385,LOW
0.07891774,LOW
0.097362444,LOW
0.117788255,LOW
0.16948877,LOW
0.040288437,LOW
0.053289127,LOW
0.041699637,LOW
0.42258373,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.09686338,LOW
0.059625633,LOW
0.058209445,LOW
0.069988705,LOW
0.090974405,LOW
0.09668308,LOW
0.06774009,LOW
0.08550773,LOW
0.06774009,LOW
0.093943775,LOW
0.15252161,LOW
0.19787748,LOW
0.06746975,LOW
0.05383664,LOW
0.5544701,MEDIUM
0.06774009,LOW
0.07444742,LOW
0.5123636,MEDIUM
0.053289127,LOW
0.06774009,LOW
0.5124998,MEDIUM
0.069988705,LOW
0.06774009,LOW
0.13626924,LOW
0.44126925,MEDIUM
0.07891774,LOW
0.09406645,LOW
0.020042641,LOW
0.032566436,LOW
0.027712438,LOW
0.1722006,LOW
0.39012426,MEDIUM
0.05731463,LOW
0.054932386,LOW
0.06774009,LOW
0.024429385,LOW
0.12104786,LOW
0.069988705,LOW
0.059625633,LOW
0.0803275,LOW
0.08157381,LOW
0.09170339,LOW
0.065980844,LOW
0.20413718,LOW
0.13301365,LOW
0.07233515,LOW
0.116311155,LOW
0.06989099,LOW
0.069988705,LOW
0.06822235,LOW
0.07891774,LOW
0.10692632,LOW
0.14243777,LOW
0.069988705,LOW
0.06774009,LOW
0.070449226,LOW
0.06774009,LOW
0.088274956,LOW
0.07204789,LOW
0.06774009,LOW
0.036147717,LOW
0.051291108,LOW
0.081260435,LOW
0.14395739,LOW
0.5547632,MEDIUM
0.07891774,LOW
0.05731463,LOW
0.07891774,LOW
0.07233515,LOW
0.07186228,LOW
0.06500861,LOW
0.26972952,LOW
0.12562132,LOW
0.084383234,LOW
0.069988705,LOW
0.16666478,LOW
0.07891774,LOW
0.07891774,LOW
0.07891774,LOW
0.18229635,LOW
0.12104786,LOW
0.06774009,LOW
0.05383664,LOW
0.069988705,LOW
0.10125855,LOW
0.08347734,LOW
0.0700137,LOW
0.024429385,LOW
0.069988705,LOW
0.2626949,LOW
0.11306777,LOW
0.20830466,LOW
0.05126198,LOW
0.06774009,LOW
0.06774009,LOW
0.30403408,MEDIUM
0.048082832,LOW
0.0700137,LOW
0.118637905,LOW
0.06774009,LOW
0.07891774,LOW
0.053289127,LOW
0.073937856,LOW
0.21516065,LOW
0.06774009,LOW
0.06774009,LOW
0.028081411,LOW
0.39934716,MEDIUM
0.07202126,LOW
0.07891774,LOW
0.11036455,LOW
0.1941389,LOW
0.07891774,LOW
0.07201481,LOW
0.06774009,LOW
0.053289127,LOW
0.069988705,LOW
0.06849548,LOW
0.09346386,LOW
0.069988705,LOW
0.14696787,LOW
0.024429385,LOW
0.12670171,LOW
0.15123181,LOW
0.15701716,LOW
0.05784004,LOW
0.05784004,LOW
0.06774009,LOW
0.18667747,LOW
0.21677867,LOW
0.069988705,LOW
0.06774009,LOW
0.12264437,LOW
0.069988705,LOW
0.07183669,LOW
0.08709578,LOW
0.06774009,LOW
0.111213826,LOW
0.071468405,LOW
0.069988705,LOW
0.08314121,LOW
0.06774009,LOW
0.06774009,LOW
0.054396838,LOW
0.069988705,LOW
0.07891774,LOW
0.043368023,LOW
0.07116134,LOW
0.06774009,LOW
0.07891774,LOW
0.074832134,LOW
0.069988705,LOW
0.15566848,LOW
0.111243114,LOW
0.07891774,LOW
0.053289127,LOW
0.11159182,LOW
0.44873884,MEDIUM
0.05126198,LOW
0.06774009,LOW
0.06774009,LOW
0.027712438,LOW
0.08756491,LOW
0.32439476,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.07423204,LOW
0.053289127,LOW
0.0882018,LOW
0.05731463,LOW
0.08347734,LOW
0.35507327,MEDIUM
0.10781784,LOW
0.08347734,LOW
0.15880705,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.09716853,LOW
0.059625633,LOW
0.16190955,LOW
0.053289127,LOW
0.06774009,LOW
0.06756477,LOW
0.053289127,LOW
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.05731463,LOW
0.053289127,LOW
0.053289127,LOW
0.06774009,LOW
0.17198949,LOW
0.059577458,LOW
0.053289127,LOW
0.09306928,LOW
0.06746975,LOW
0.06774009,LOW
0.0717586,LOW
0.06774009,LOW
0.32817513,MEDIUM
0.18909955,LOW
0.01819978,LOW
0.09668308,LOW
0.07163779,LOW
0.053073183,LOW
0.06774009,LOW
0.17198949,LOW
0.053289127,LOW
0.07891774,LOW
0.06774009,LOW
0.05126198,LOW
0.13357584,LOW
0.07186228,LOW
0.053289127,LOW
0.09126875,LOW
0.0724425,LOW
0.23355399,LOW
0.053289127,LOW
0.14191632,LOW
0.10192958,LOW
0.07186228,LOW
0.053289127,LOW
0.7763178,HIGH
0.09941517,LOW
0.053289127,LOW
0.05731463,LOW
0.2141929,LOW
0.20795573,LOW
0.089037895,LOW
0.051045652,LOW
0.06774009,LOW
0.06774009,LOW
0.048082832,LOW
0.11829564,LOW
0.1418307,LOW
0.096330605,LOW
0.16876855,LOW
0.05383664,LOW
0.053289127,LOW
0.071468405,LOW
0.17956974,LOW
0.11747982,LOW
0.0762396,LOW
0.12104786,LOW
0.07186228,LOW
0.06774009,LOW
0.15939389,LOW
0.054932386,LOW
0.06774009,LOW
0.12673807,LOW
0.053289127,LOW
0.32711658,MEDIUM
0.053289127,LOW
0.07538797,LOW
0.06774009,LOW
0.0682891,LOW
0.09668308,LOW
0.07186228,LOW
0.1073591,LOW
0.07186228,LOW
0.053289127,LOW
0.07186228,LOW
0.046726264,LOW
0.060674023,LOW
0.07656986,LOW
0.06991715,LOW
0.10827841,LOW
0.07389056,LOW
0.06774009,LOW
0.05559958,LOW
0.3498937,MEDIUM
0.053289127,LOW
0.12614492,LOW
0.26940647,LOW
0.058209445,LOW
0.06774009,LOW
0.11375679,LOW
0.051932074,LOW
0.064553514,LOW
0.053289127,LOW
0.11684186,LOW
0.053289127,LOW
0.053289127,LOW
0.05731463,LOW
0.053289127,LOW
0.16985942,LOW
0.07552355,LOW
0.11986002,LOW
0.053289127,LOW
0.07308085,LOW
0.06774009,LOW
0.14197554,LOW
0.053073183,LOW
0.06774009,LOW
0.10532656,LOW
0.31352577,MEDIUM
0.15034963,LOW
0.039679646,LOW
0.06774009,LOW
0.07336229,LOW
0.089037895,LOW
0.088274956,LOW
0.06774009,LOW
0.23712811,LOW
0.15939389,LOW
0.06756477,LOW
0.06774009,LOW
0.06774009,LOW
0.068948396,LOW
0.069988705,LOW
0.06991715,LOW
0.027712438,LOW
0.07233515,LOW
0.07683049,LOW
0.08943837,LOW
0.057546787,LOW
0.05657062,LOW
0.06774009,LOW
0.16016328,LOW
0.069988705,LOW
0.08013469,LOW
0.66774637,HIGH
0.06774009,LOW
0.069710076,LOW
0.19750696,LOW
0.11695754,LOW
0.024429385,LOW
0.18227352,LOW
0.06774009,LOW
0.17198949,LOW
0.47241655,MEDIUM
0.16985942,LOW
0.07211772,LOW
0.12906998,LOW
0.06774009,LOW
0.4628325,MEDIUM
0.06756477,LOW
0.069988705,LOW
0.084383234,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.17806067,LOW
0.32949343,MEDIUM
0.053289127,LOW
0.06596545,LOW
0.06746975,LOW
0.09550919,LOW
0.069988705,LOW
0.05126198,LOW
0.024429385,LOW
0.20326447,LOW
0.34916168,MEDIUM
0.069988705,LOW
0.074832134,LOW
0.05972928,LOW
0.7763178,HIGH
0.10445475,LOW
0.06774009,LOW
0.42067662,MEDIUM
0.1073591,LOW
0.06774009,LOW
0.069988705,LOW
0.36834976,MEDIUM
0.084383234,LOW
0.17905945,LOW
0.48486793,MEDIUM
0.5227335,MEDIUM
0.069988705,LOW
0.10164772,LOW
0.088274956,LOW
0.09550919,LOW
0.06774009,LOW
0.06887838,LOW
0.21807797,LOW
0.2253945,LOW
0.06774009,LOW
0.089037895,LOW
0.069988705,LOW
0.6747281,HIGH
0.11836036,LOW
0.12958826,LOW
0.14474553,LOW
0.12486333,LOW
0.06774009,LOW
0.069988705,LOW
0.10961655,LOW
0.08713268,LOW
0.079873465,LOW
0.09867113,LOW
0.09543808,LOW
0.06774009,LOW
0.06774009,LOW
0.07423204,LOW
0.06774009,LOW
0.06636084,LOW
0.11375679,LOW
0.087180234,LOW
0.069988705,LOW
0.12382793,LOW
0.17198949,LOW
0.3367407,MEDIUM
0.27309197,LOW
0.44126925,MEDIUM
0.06774009,LOW
0.37303963,MEDIUM
0.069988705,LOW
0.17198949,LOW
0.07871151,LOW
0.06774009,LOW
0.10523065,LOW
0.06774009,LOW
0.084383234,LOW
0.11190866,LOW
0.053289127,LOW
0.06774009,LOW
0.069988705,LOW
0.14395739,LOW
0.55621517,MEDIUM
0.14376362,LOW
0.06774009,LOW
0.07952329,LOW
0.42425066,MEDIUM
0.06774009,LOW
0.074832134,LOW
0.10766492,LOW
0.20487478,LOW
0.09789948,LOW
0.44465014,MEDIUM
0.069988705,LOW
0.069988705,LOW
0.20779702,LOW
0.069988705,LOW
0.1338517,LOW
0.06774009,LOW
0.2138314,LOW
0.06774009,LOW
0.06774009,LOW
0.15860666,LOW
0.07450005,LOW
0.064662345,LOW
0.069988705,LOW
0.10790865,LOW
0.06774009,LOW
0.16884273,LOW
0.069988705,LOW
0.069988705,LOW
0.069988705,LOW
0.06774009,LOW
0.610372,HIGH
0.14243777,LOW
0.069988705,LOW
0.24174376,LOW
0.07793636,LOW
0.25835037,LOW
0.09274877,LOW
0.16985942,LOW
0.35130063,MEDIUM
0.053289127,LOW
0.16702531,LOW
0.097605936,LOW
0.069988705,LOW
0.49881744,MEDIUM
0.07891774,LOW
0.07186228,LOW
0.44646367,MEDIUM
0.13261302,LOW
0.069988705,LOW
0.069988705,LOW
0.053289127,LOW
0.051805902,LOW
0.07891774,LOW
0.06774009,LOW
0.10514443,LOW
0.06774009,LOW
0.12808521,LOW
0.069988705,LOW
0.09465223,LOW
0.12222775,LOW
0.069988705,LOW
0.57821894,MEDIUM
0.101540014,LOW
0.06774009,LOW
0.069988705,LOW
0.06596545,LOW
0.07423204,LOW
0.10660837,LOW
0.08909705,LOW
0.16874346,LOW
0.3592414,MEDIUM
0.44215503,MEDIUM
0.074832134,LOW
0.16876855,LOW
0.07891774,LOW
0.10450597,LOW
0.38118574,MEDIUM
0.069710076,LOW
0.2398636,LOW
0.053289127,LOW
0.074832134,LOW
0.27414718,LOW
0.45295036,MEDIUM
0.10660837,LOW
0.1333285,LOW
0.069988705,LOW
0.059381817,LOW
0.06811493,LOW
0.069988705,LOW
0.36825836,MEDIUM
0.06774009,LOW
0.09743564,LOW
0.06774009,LOW
0.07891774,LOW
0.18697277,LOW
0.069988705,LOW
0.15135773,LOW
0.069988705,LOW
0.84053683,HIGH
0.16821349,LOW
0.59334517,MEDIUM
0.099477045,LOW
0.027712438,LOW
0.069988705,LOW
0.071935676,LOW
0.069988705,LOW
0.069988705,LOW
0.06774009,LOW
0.1073591,LOW
0.090915,LOW
0.06774009,LOW
0.071611464,LOW
0.12742548,LOW
0.111243114,LOW
0.06774009,LOW
0.05126198,LOW
0.18517086,LOW
0.07232724,LOW
0.069988705,LOW
0.26422593,LOW
0.069988705,LOW
0.069988705,LOW
0.102757394,LOW
0.41379437,MEDIUM
0.053289127,LOW
0.069988705,LOW
0.069988705,LOW
0.020042641,LOW
0.06774009,LOW
0.069988705,LOW
0.115627654,LOW
0.05731463,LOW
0.09172927,LOW
0.10660837,LOW
0.08804738,LOW
0.103303984,LOW
0.054722115,LOW
0.6608345,HIGH
0.069988705,LOW
0.07891774,LOW
0.06724403,LOW
0.111243114,LOW
0.49472305,MEDIUM
0.4863259,MEDIUM
0.0657017,LOW
0.23787412,LOW
0.31459755,MEDIUM
0.07891774,LOW
0.18401888,LOW
0.07186228,LOW
0.22181973,LOW
0.066379726,LOW
0.12562132,LOW
0.027712438,LOW
0.071935676,LOW
0.41563535,MEDIUM
0.053289127,LOW
0.13261302,LOW
0.06774009,LOW
0.05696382,LOW
0.053289127,LOW
0.07891774,LOW
0.2880648,LOW
0.08157381,LOW
0.069988705,LOW
0.06774009,LOW
0.09465445,LOW
0.5124998,MEDIUM
0.07891774,LOW
0.069988705,LOW
0.16821349,LOW
0.04898574,LOW
0.069988705,LOW
0.057557974,LOW
0.06774009,LOW
0.046726264,LOW
0.29220015,LOW
0.6640731,HIGH
0.07891774,LOW
0.069988705,LOW
0.13264586,LOW
0.08013469,LOW
0.046726264,LOW
0.05731463,LOW
0.06774009,LOW
0.12485023,LOW
0.37310123,MEDIUM
0.06596545,LOW
0.06774009,LOW
0.3759793,MEDIUM
0.13698721,LOW
0.2141929,LOW
0.06774009,LOW
0.053289127,LOW
0.1215859,LOW
0.051920705,LOW
0.027712438,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.09741569,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.07891774,LOW
0.069988705,LOW
0.27309197,LOW
0.06774009,LOW
0.053289127,LOW
0.069988705,LOW
0.2997461,LOW
0.07891774,LOW
0.3968082,MEDIUM
0.17560942,LOW
0.13888982,LOW
0.11217452,LOW
0.069988705,LOW
0.069988705,LOW
0.066317394,LOW
0.069988705,LOW
0.069988705,LOW
0.44724166,MEDIUM
0.053289127,LOW
0.06774009,LOW
0.09336814,LOW
0.41221288,MEDIUM
0.053289127,LOW
0.076645724,LOW
0.068840116,LOW
0.069988705,LOW
0.32949343,MEDIUM
0.027712438,LOW
0.19257294,LOW
0.14179067,LOW
0.074742764,LOW
0.069988705,LOW
0.046726264,LOW
0.06746975,LOW
0.45888746,MEDIUM
0.25577223,LOW
0.069988705,LOW
0.069988705,LOW
0.09465779,LOW
0.53516144,MEDIUM
0.11190866,LOW
0.13106109,LOW
0.07891774,LOW
0.17198949,LOW
0.06774009,LOW
0.06774009,LOW
0.07891774,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.053289127,LOW
0.069988705,LOW
0.053289127,LOW
0.10122576,LOW
0.07891774,LOW
0.07679744,LOW
0.08468178,LOW
0.020042641,LOW
0.06774009,LOW
0.069988705,LOW
0.105760925,LOW
0.069988705,LOW
0.13943093,LOW
0.084383234,LOW
0.06774009,LOW
0.053289127,LOW
0.10170795,LOW
0.34723613,MEDIUM
0.06914799,LOW
0.069988705,LOW
0.7817212,HIGH
0.114192046,LOW
0.059786525,LOW
0.06774009,LOW
0.053289127,LOW
0.07891774,LOW
0.06774009,LOW
0.06454757,LOW
0.07186228,LOW
0.06953314,LOW
0.11953034,LOW
0.06596545,LOW
0.07186228,LOW
0.06774009,LOW
0.069988705,LOW
0.05126198,LOW
0.07891774,LOW
0.07186228,LOW
0.41465646,MEDIUM
0.06774009,LOW
0.07186228,LOW
0.12553297,LOW
0.1108242,LOW
0.06774009,LOW
0.06774009,LOW
0.07298056,LOW
0.05559958,LOW
0.3498937,MEDIUM
0.089037895,LOW
0.07923005,LOW
0.16876855,LOW
0.10660837,LOW
0.23821712,LOW
0.067729376,LOW
0.069988705,LOW
0.124507055,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.08462573,LOW
0.05126198,LOW
0.09596921,LOW
0.06774009,LOW
0.053289127,LOW
0.32949343,MEDIUM
0.07891774,LOW
0.045319002,LOW
0.2494742,LOW
0.084383234,LOW
0.1330882,LOW
0.069988705,LOW
0.10859162,LOW
0.053289127,LOW
0.086965375,LOW
0.56306356,MEDIUM
0.06713338,LOW
0.06774009,LOW
0.053289127,LOW
0.07891774,LOW
0.07891774,LOW
0.07891774,LOW
0.07679744,LOW
0.07389056,LOW
0.097947,LOW
0.116944715,LOW
0.046649035,LOW
0.11708059,LOW
0.44126925,MEDIUM
0.124053985,LOW
0.28209084,LOW
0.10660837,LOW
0.1179407,LOW
0.053289127,LOW
0.124053985,LOW
0.046726264,LOW
0.084383234,LOW
0.09668308,LOW
0.073037066,LOW
0.07204789,LOW
0.06756477,LOW
0.0950067,LOW
0.06288444,LOW
0.053289127,LOW
0.14096054,LOW
0.06774009,LOW
0.07186228,LOW
0.038369697,LOW
0.21608992,LOW
0.31459755,MEDIUM
0.069988705,LOW
0.069988705,LOW
0.80650556,HIGH
0.16042314,LOW
0.07891774,LOW
0.053289127,LOW
0.06774009,LOW
0.13021047,LOW
0.32949343,MEDIUM
0.069988705,LOW
0.06774009,LOW
0.099599235,LOW
0.06774009,LOW
0.32312176,MEDIUM
0.07249187,LOW
0.20837536,LOW
0.22160736,LOW
0.08376062,LOW
0.22460254,LOW
0.051278133,LOW
0.06774009,LOW
0.12742548,LOW
0.16985942,LOW
0.06756477,LOW
0.05559958,LOW
0.053289127,LOW
0.07186228,LOW
0.06774009,LOW
0.08316137,LOW
0.06619745,LOW
0.06774009,LOW
0.05731463,LOW
0.09994585,LOW
0.07186228,LOW
0.167394,LOW
0.09164423,LOW
0.10859162,LOW
0.05731463,LOW
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.2137577,LOW
0.35977778,MEDIUM
0.054932386,LOW
0.06774009,LOW
0.069988705,LOW
0.1310482,LOW
0.08691172,LOW
0.053289127,LOW
0.14243777,LOW
0.053289127,LOW
0.06774009,LOW
0.19356,LOW
0.6354371,HIGH
0.069988705,LOW
0.069988705,LOW
0.039426282,LOW
0.066379726,LOW
0.07891774,LOW
0.069988705,LOW
0.122387834,LOW
0.078494646,LOW
0.027712438,LOW
0.069988705,LOW
0.057546787,LOW
0.06774009,LOW
0.07186228,LOW
0.3299025,MEDIUM
0.12562132,LOW
0.06774009,LOW
0.6296461,HIGH
0.06774009,LOW
0.07204789,LOW
0.134126,LOW
0.19787748,LOW
0.046726264,LOW
0.053289127,LOW
0.06774009,LOW
0.066379726,LOW
0.053289127,LOW
0.57821894,MEDIUM
0.1315405,LOW
0.12906927,LOW
0.053289127,LOW
0.12553297,LOW
0.31492206,MEDIUM
0.07227437,LOW
0.6702152,HIGH
0.43633497,MEDIUM
0.06774009,LOW
0.10819774,LOW
0.3983878,MEDIUM
0.053289127,LOW
0.06774009,LOW
0.5965364,MEDIUM
0.06774009,LOW
0.17198949,LOW
0.09668308,LOW
0.084383234,LOW
0.12382793,LOW
0.069710076,LOW
0.06774009,LOW
0.069988705,LOW
0.07891774,LOW
0.05731463,LOW
0.095561996,LOW
0.06774009,LOW
0.084203675,LOW
0.07891774,LOW
0.3808564,MEDIUM
0.069988705,LOW
0.05731463,LOW
0.069988705,LOW
0.069988705,LOW
0.069988705,LOW
0.14108048,LOW
0.08549286,LOW
0.07891774,LOW
0.05550656,LOW
0.069988705,LOW
0.06931659,LOW
0.44126925,MEDIUM
0.07891774,LOW
0.84053683,HIGH
0.057557974,LOW
0.06774009,LOW
0.56603044,MEDIUM
0.0886663,LOW
0.057546787,LOW
0.11478614,LOW
0.14728019,LOW
0.13261302,LOW
0.05784004,LOW
0.06774009,LOW
0.05174773,LOW
0.05699559,LOW
0.16821349,LOW
0.09577475,LOW
0.07211772,LOW
0.069988705,LOW
0.13681212,LOW
0.11501346,LOW
0.24139196,LOW
0.08833146,LOW
0.44016248,MEDIUM
0.32312176,MEDIUM
0.10790865,LOW
0.527442,MEDIUM
0.23655176,LOW
0.2340915,LOW
0.053289127,LOW
0.069988705,LOW
0.30403408,MEDIUM
0.084390126,LOW
0.11596658,LOW
0.082910225,LOW
0.16876855,LOW
0.07891774,LOW
0.07679744,LOW
0.6553901,HIGH
0.08224221,LOW
0.56306356,MEDIUM
0.047017172,LOW
0.13948289,LOW
0.07891774,LOW
0.07991052,LOW
0.32917842,MEDIUM
0.06774009,LOW
0.07186228,LOW
0.06752904,LOW
0.07891774,LOW
0.069710076,LOW
0.32949343,MEDIUM
0.06774009,LOW
0.05731463,LOW
0.10859162,LOW
0.069988705,LOW
0.3373074,MEDIUM
0.053289127,LOW
0.069988705,LOW
0.08258586,LOW
0.069988705,LOW
0.053289127,LOW
0.06774009,LOW
0.21622755,LOW
0.56896865,MEDIUM
0.053289127,LOW
0.05731463,LOW
0.053289127,LOW
0.069988705,LOW
0.50183606,MEDIUM
0.069988705,LOW
0.53709894,MEDIUM
0.3358261,MEDIUM
0.15939389,LOW
0.06774009,LOW
0.041185096,LOW
0.09647686,LOW
0.5153493,MEDIUM
0.07211772,LOW
0.06774009,LOW
0.09187483,LOW
0.082455315,LOW
0.07891774,LOW
0.034181718,LOW
0.07450005,LOW
0.07186228,LOW
0.43633497,MEDIUM
0.3719689,MEDIUM
0.07891774,LOW
0.05657062,LOW
0.06774009,LOW
0.05126198,LOW
0.053289127,LOW
0.069988705,LOW
0.07891774,LOW
0.069988705,LOW
0.047529727,LOW
0.069988705,LOW
0.06774009,LOW
0.07891774,LOW
0.07389056,LOW
0.14475772,LOW
0.07891774,LOW
0.053289127,LOW
0.062408105,LOW
0.05126198,LOW
0.053289127,LOW
0.053289127,LOW
0.21292444,LOW
0.10660837,LOW
0.06774009,LOW
0.08072505,LOW
0.08713268,LOW
0.069988705,LOW
0.07923005,LOW
0.053289127,LOW
0.06804892,LOW
0.084383234,LOW
0.35977778,MEDIUM
0.114745796,LOW
0.06774009,LOW
0.17394309,LOW
0.066379726,LOW
0.069988705,LOW
0.069988705,LOW
0.06774009,LOW
0.053252812,LOW
0.058209445,LOW
0.036147717,LOW
0.14817223,LOW
0.19206277,LOW
0.069988705,LOW
0.12448967,LOW
0.11159182,LOW
0.104443416,LOW
0.06774009,LOW
0.06774009,LOW
0.09765301,LOW
0.069988705,LOW
0.053289127,LOW
0.06963878,LOW
0.07186228,LOW
0.07211772,LOW
0.1822138,LOW
0.06774009,LOW
0.06756477,LOW
0.6275476,HIGH
0.053289127,LOW
0.07742549,LOW
0.17198949,LOW
0.069988705,LOW
0.055029176,LOW
0.069988705,LOW
0.08706178,LOW
0.06774009,LOW
0.093943775,LOW
0.08063691,LOW
0.10859162,LOW
0.096897446,LOW
0.17053528,LOW
0.08157381,LOW
0.07186228,LOW
0.06458193,LOW
0.3183683,MEDIUM
0.0937489,LOW
0.12139278,LOW
0.069988705,LOW
0.069988705,LOW
0.069988705,LOW
0.09994585,LOW
0.30913785,MEDIUM
0.06774009,LOW
0.06713338,LOW
0.07662349,LOW
0.12742548,LOW
0.11159182,LOW
0.069988705,LOW
0.28854698,LOW
0.17198949,LOW
0.06991715,LOW
0.07891774,LOW
0.07891774,LOW
0.44126925,MEDIUM
0.114192046,LOW
0.07662349,LOW
0.07921697,LOW
0.09329381,LOW
0.053289127,LOW
0.08291299,LOW
0.053289127,LOW
0.053289127,LOW
0.11666553,LOW
0.08713268,LOW
0.07472407,LOW
0.42425066,MEDIUM
0.06774009,LOW
0.32949343,MEDIUM
0.09733895,LOW
0.1393894,LOW
0.069710076,LOW
0.07891774,LOW
0.07891774,LOW
0.06774009,LOW
0.32949343,MEDIUM
0.06774009,LOW
0.060674023,LOW
0.19516948,LOW
0.15995635,LOW
0.036360547,LOW
0.07186228,LOW
0.2452023,LOW
0.096297175,LOW
0.07389056,LOW
0.07472407,LOW
0.08713268,LOW
0.15621439,LOW
0.057767376,LOW
0.10112929,LOW
0.1266056,LOW
0.06774009,LOW
0.06774009,LOW
0.19683689,LOW
0.053588603,LOW
0.08035556,LOW
0.06774009,LOW
0.024429385,LOW
0.062408105,LOW
0.09671575,LOW
0.053588603,LOW
0.07891774,LOW
0.024429385,LOW
0.06774009,LOW
0.06953314,LOW
0.053289127,LOW
0.06774009,LOW
0.07051406,LOW
0.08379789,LOW
0.5514735,MEDIUM
0.064553514,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.13294306,LOW
0.13106109,LOW
0.05151585,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.07891774,LOW
0.3704256,MEDIUM
0.4342674,MEDIUM
0.13213556,LOW
0.05126198,LOW
0.11777272,LOW
0.069988705,LOW
0.069988705,LOW
0.06482309,LOW
0.15837769,LOW
0.4026413,MEDIUM
0.069988705,LOW
0.07991052,LOW
0.06774009,LOW
0.32949343,MEDIUM
0.2880648,LOW
0.17198949,LOW
0.16367914,LOW
0.11824038,LOW
0.11227173,LOW
0.10108736,LOW
0.07186228,LOW
0.09366806,LOW
0.22305849,LOW
0.053289127,LOW
0.13953392,LOW
0.053289127,LOW
0.08035556,LOW
0.13692197,LOW
0.3299025,MEDIUM
0.12349156,LOW
0.16662297,LOW
0.32949343,MEDIUM
0.25272706,LOW
0.06756477,LOW
0.49369013,MEDIUM
0.053289127,LOW
0.08713268,LOW
0.21362944,LOW
0.18417251,LOW
0.05731463,LOW
0.14505777,LOW
0.07891774,LOW
0.11016134,LOW
0.44126925,MEDIUM
0.15939389,LOW
0.27483144,LOW
0.6296461,HIGH
0.084383234,LOW
0.069988705,LOW
0.053289127,LOW
0.053289127,LOW
0.069988705,LOW
0.08376062,LOW
0.06774009,LOW
0.13769162,LOW
0.08247857,LOW
0.14922749,LOW
0.069988705,LOW
0.1480071,LOW
0.16985942,LOW
0.47237143,MEDIUM
0.11190866,LOW
0.054932386,LOW
0.18845157,LOW
0.053289127,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.15404359,LOW
0.6087054,HIGH
0.28209084,LOW
0.06756477,LOW
0.05731463,LOW
0.07891774,LOW
0.15445982,LOW
0.06774009,LOW
0.058358062,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.12032195,LOW
0.059742816,LOW
0.49954194,MEDIUM
0.13141052,LOW
0.091416,LOW
0.097323224,LOW
0.06774009,LOW
0.08597211,LOW
0.14045036,LOW
0.053289127,LOW
0.053289127,LOW
0.053289127,LOW
0.5124998,MEDIUM
0.06596545,LOW
0.19139567,LOW
0.84053683,HIGH
0.07389056,LOW
0.053289127,LOW
0.053073183,LOW
0.054722115,LOW
0.069988705,LOW
0.08247857,LOW
0.082910225,LOW
0.26094365,LOW
0.053289127,LOW
0.115688406,LOW
0.118394144,LOW
0.2514064,LOW
0.3752334,MEDIUM
0.048082832,LOW
0.074693814,LOW
0.06774009,LOW
0.16985942,LOW
0.08436319,LOW
0.05731463,LOW
0.28359374,LOW
0.053289127,LOW
0.069988705,LOW
0.11159182,LOW
0.05731463,LOW
0.069988705,LOW
0.053289127,LOW
0.06774009,LOW
0.07649217,LOW
0.13563459,LOW
0.47035214,MEDIUM
0.053289127,LOW
0.116625436,LOW
0.06774009,LOW
0.101716965,LOW
0.07186228,LOW
0.069988705,LOW
0.07891774,LOW
0.053289127,LOW
0.063829474,LOW
0.13300067,LOW
0.17038706,LOW
0.06774009,LOW
0.49162838,MEDIUM
0.53516144,MEDIUM
0.20919059,LOW
0.18546228,LOW
0.07891774,LOW
0.06774009,LOW
0.20837536,LOW
0.06317843,LOW
0.12950908,LOW
0.05731463,LOW
0.05126198,LOW
0.06774009,LOW
0.09668308,LOW
0.06774009,LOW
0.069988705,LOW
0.07211772,LOW
0.05657062,LOW
0.07891774,LOW
0.069988705,LOW
0.024429385,LOW
0.44016248,MEDIUM
0.09291211,LOW
0.06746975,LOW
0.07891774,LOW
